+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                Webpage Information                                                                                                                                                |
+---------------------------------------------------------------+------------------------------------+---------------------------------------------------------------+--------------------------------------------------------------+-------------------+--------------+---------------+-------------+--------------+
| Link                                                          | Title                              | Page Links                                                    | Image Links                                                  | Unique Vocabulary | Proper Names | Nouns         | Verbs       | Adjectives   |
|                                                               |                                    |                                                               |                                                              | money             |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | monthly           |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | needs             |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | news              |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | newsletter        |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | nulla             |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | pertinent         |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | planning          |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | preeminent        |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | provide           |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | question          |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | receive           |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | reserved          |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | retium            |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | rights            |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | save              |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | send              |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | services          |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | shared            |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | signing           |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | site              |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | sollicitudin      |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | spend             |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | strive            |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | tax               |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | understand        |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | us                |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | want              |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | welcome           |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | whether           |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | without           |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | write             |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | ©                 |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | “                 |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | ”                 |              |               |             |              |
| https://casl.website/services                                 | Services                           | https://casl.website/my-accounts                              | https://casl.website/Content/images/calculater.png           | !                 | 'S           | +00           | IN          | @            |
|                                                               |                                    | https://casl.website/contact-us                               | https://casl.website/Content/images/logo-7.png               | $                 | ADVICE       | access        | accessing   | Last         |
|                                                               |                                    | http://chirpyhub.com/casl                                     | https://casl.website/Content/images/contract.png             | &                 | ATM          | account       | affects     | additional   |
|                                                               |                                    | https://casl.website/                                         | https://casl.website/Content/images/ChirpyHub_logo_B&W.png   | 'S                | ATMs         | accounts      | answer      | archaic      |
|                                                               |                                    | https://casl.website/login                                    | https://casl.website/Content/images/piggy-bank-2.png         | 'll               | Access       | advisor       | banking     | basic        |
|                                                               |                                    | http://socialpark.com/people/329f8ce077870134bbe6063905344aed | https://casl.website/Content/images/SocialPark_29px_gray.png | 's                | Accessing    | advisors      | call        | best         |
|                                                               |                                    | https://casl.website/news                                     | https://casl.website/Content/images/money.png                | (                 | Account      | anyone        | changing    | current      |
|                                                               |                                    | https://casl.website/services                                 |                                                              | )                 | Accounts     | cash          | cover       | difficult    |
|                                                               |                                    |                                                               |                                                              | +00               | All          | casl.com      | covered     | else         |
|                                                               |                                    |                                                               |                                                              | ,                 | Are          | cause         | covering    | external     |
|                                                               |                                    |                                                               |                                                              | .                 | Arizona      | charge        | earn        | familiar     |
|                                                               |                                    |                                                               |                                                              | 1                 | Balance      | contribution  | exist       | financial    |
|                                                               |                                    |                                                               |                                                              | 123               | Better       | cost          | give        | good         |
|                                                               |                                    |                                                               |                                                              | 201               | CASL         | costs         | info        | internal     |
|                                                               |                                    |                                                               |                                                              | 2017              | CONTACT      | deal          | look        | less         |
|                                                               |                                    |                                                               |                                                              | 4.50              | Cloud        | deserve       | makes       | lets         |
|                                                               |                                    |                                                               |                                                              | 456               | Contact      | email         | minimums    | many         |
|                                                               |                                    |                                                               |                                                              | 5                 | CyberApolis  | emails        | name        | modern       |
|                                                               |                                    |                                                               |                                                              | 55555             | Do           | fee           | need        | multiple     |
|                                                               |                                    |                                                               |                                                              | 7890              | Email        | fees          | planning    | new          |
|                                                               |                                    |                                                               |                                                              | ?                 | Enjoy        | freedom       | required    | open         |
|                                                               |                                    |                                                               |                                                              | @                 | Estate       | freedoms      | reserved    | preeminent   |
|                                                               |                                    |                                                               |                                                              | ADVICE            | Events       | friends       | save        | ready        |
|                                                               |                                    |                                                               |                                                              | ATM               | FINANCIAL    | guide         | shared      | receive      |
|                                                               |                                    |                                                               |                                                              | ATMs              | Financial    | help          | signing     | start        |
|                                                               |                                    |                                                               |                                                              | Access            | First        | information   | spend       | strive       |
|                                                               |                                    |                                                               |                                                              | Accessing         | Holder       | institution   | takes       | want         |
|                                                               |                                    |                                                               |                                                              | Account           | HomeServices | insurance     | transfer    | whole        |
|                                                               |                                    |                                                               |                                                              | Accounts          | Investment   | investing     | using       |              |
|                                                               |                                    |                                                               |                                                              | All               | Know         | life          | welcome     |              |
|                                                               |                                    |                                                               |                                                              | Are               | LOG          | limit         |             |              |
|                                                               |                                    |                                                               |                                                              | Arizona           | Let          | limits        |             |              |
|                                                               |                                    |                                                               |                                                              | Balance           | Life         | maintenance   |             |              |
|                                                               |                                    |                                                               |                                                              | Better            | Limits       | minutes       |             |              |
|                                                               |                                    |                                                               |                                                              | CASL              | Loan         | mission       |             |              |
|                                                               |                                    |                                                               |                                                              | CONTACT           | MONTHLY      | money         |             |              |
|                                                               |                                    |                                                               |                                                              | Cloud             | Maintenance  | month         |             |              |
|                                                               |                                    |                                                               |                                                              | Contact           | Minimum      | needs         |             |              |
|                                                               |                                    |                                                               |                                                              | CyberApolis       | My           | news          |             |              |
|                                                               |                                    |                                                               |                                                              | Do                | News         | newsletter    |             |              |
|                                                               |                                    |                                                               |                                                              | Email             | No           | part          |             |              |
|                                                               |                                    |                                                               |                                                              | Enjoy             | None         | process       |             |              |
|                                                               |                                    |                                                               |                                                              | Estate            | Phone        | question      |             |              |
|                                                               |                                    |                                                               |                                                              | Events            | Planning     | questions     |             |              |
|                                                               |                                    |                                                               |                                                              | FINANCIAL         | Powers       | reimburse     |             |              |
|                                                               |                                    |                                                               |                                                              | Financial         | Provide      | rest          |             |              |
|                                                               |                                    |                                                               |                                                              | First             | Refunds      | rights        |             |              |
|                                                               |                                    |                                                               |                                                              | Holder            | Retirement   | send          |             |              |
|                                                               |                                    |                                                               |                                                              | HomeServices      | SERVICES     | services      |             |              |
|                                                               |                                    |                                                               |                                                              | I                 | Savings      | simpler       |             |              |
|                                                               |                                    |                                                               |                                                              | IN                | Services     | site          |             |              |
|                                                               |                                    |                                                               |                                                              | If                | Sign         | stay          |             |              |
|                                                               |                                    |                                                               |                                                              | Investment        | Social       | tax           |             |              |
|                                                               |                                    |                                                               |                                                              | Know              | Speak        | time          |             |              |
|                                                               |                                    |                                                               |                                                              | LOG               | St.          | times         |             |              |
|                                                               |                                    |                                                               |                                                              | Last              | States       | way           |             |              |
|                                                               |                                    |                                                               |                                                              | Let               | Stay         | wonder        |             |              |
|                                                               |                                    |                                                               |                                                              | Life              | Subscribing  | worry         |             |              |
|                                                               |                                    |                                                               |                                                              | Limits            | Talk         | ”             |             |              |
|                                                               |                                    |                                                               |                                                              | Loan              | Tax          |               |             |              |
|                                                               |                                    |                                                               |                                                              | MONTHLY           | Technology   |               |             |              |
|                                                               |                                    |                                                               |                                                              | Maintenance       | Today        |               |             |              |
|                                                               |                                    |                                                               |                                                              | Minimum           | Torey        |               |             |              |
|                                                               |                                    |                                                               |                                                              | My                | Transaction  |               |             |              |
|                                                               |                                    |                                                               |                                                              | News              | US           |               |             |              |
|                                                               |                                    |                                                               |                                                              | No                | United       |               |             |              |
|                                                               |                                    |                                                               |                                                              | None              | University   |               |             |              |
|                                                               |                                    |                                                               |                                                              | Phone             | Us           |               |             |              |
|                                                               |                                    |                                                               |                                                              | Planning          | WORLD        |               |             |              |
|                                                               |                                    |                                                               |                                                              | Powers            | Want         |               |             |              |
|                                                               |                                    |                                                               |                                                              | Provide           | Welcome      |               |             |              |
|                                                               |                                    |                                                               |                                                              | Refunds           | ©            |               |             |              |
|                                                               |                                    |                                                               |                                                              | Retirement        | “            |               |             |              |
|                                                               |                                    |                                                               |                                                              | SERVICES          |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Savings           |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Services          |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Sign              |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Social            |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Speak             |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | St.               |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | States            |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Stay              |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Subscribing       |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Talk              |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Tax               |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Technology        |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | The               |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | These             |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Today             |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Torey             |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Transaction       |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | US                |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | United            |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | University        |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Us                |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | WORLD             |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Want              |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | We                |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Welcome           |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Why               |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | access            |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | accessing         |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | account           |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | accounts          |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | additional        |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | advisor           |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | advisors          |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | affects           |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | ahead             |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | answer            |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | anyone            |              |               |             |              |
